

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Thu Apr 24 00:07:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F818
  1569  0049  1C03               	skipc
  1570  004A  03E7               	decf	_t_milisegundos+1,f
  1571  004B  02E7               	subwf	_t_milisegundos+1,f
  1572  004C  2862               	goto	i1l198
  1573  004D                     i1l790:	
  1574                           
  1575                           ;interrupts.c: 28: else {
  1576                           ;interrupts.c: 29: t_milisegundos = 1000;
  1577  004D  30E8               	movlw	232
  1578  004E  00E6               	movwf	_t_milisegundos
  1579  004F  3003               	movlw	3
  1580  0050  00E7               	movwf	_t_milisegundos+1
  1581                           
  1582                           ;interrupts.c: 30: if(t_apagado) t_apagado--;
  1583  0051  0853               	movf	_t_apagado,w
  1584  0052  1903               	btfsc	3,2
  1585  0053  2856               	goto	i1l794
  1586  0054  3001               	movlw	1
  1587  0055  02D3               	subwf	_t_apagado,f
  1588  0056                     i1l794:	
  1589                           
  1590                           ;interrupts.c: 31: if(myflags.b0){
  1591  0056  1C52               	btfss	_myflags,0
  1592  0057  2862               	goto	i1l198
  1593                           
  1594                           ;interrupts.c: 32: if(tiempo) tiempo--;
  1595  0058  0849               	movf	_tiempo+1,w
  1596  0059  0448               	iorwf	_tiempo,w
  1597  005A  1903               	skipnz
  1598  005B  2862               	goto	i1l198
  1599  005C  3001               	movlw	1
  1600  005D  02C8               	subwf	_tiempo,f
  1601  005E  3000               	movlw	0
  1602  005F  1C03               	skipc
  1603  0060  03C9               	decf	_tiempo+1,f
  1604  0061  02C9               	subwf	_tiempo+1,f
  1605  0062                     i1l198:	
  1606                           
  1607                           ;interrupts.c: 33: }
  1608                           ;interrupts.c: 34: }
  1609                           ;interrupts.c: 35: if(t_btnpress) t_btnpress--;
  1610  0062  0841               	movf	_t_btnpress+1,w
  1611  0063  0440               	iorwf	_t_btnpress,w
  1612  0064  1903               	skipnz
  1613  0065  28AB               	goto	i1l846
  1614  0066  3001               	movlw	1
  1615  0067  02C0               	subwf	_t_btnpress,f
  1616  0068  3000               	movlw	0
  1617  0069  1C03               	skipc
  1618  006A  03C1               	decf	_t_btnpress+1,f
  1619  006B  02C1               	subwf	_t_btnpress+1,f
  1620                           
  1621                           ;interrupts.c: 36: switch (numDisplay){
  1622  006C  28AB               	goto	i1l846
  1623  006D                     i1l802:	
  1624                           ;interrupts.c: 37: case 0:
  1625                           
  1626                           
  1627                           ;interrupts.c: 38: PORTA = (PORTA&0xF0) | digTe0;
  1628  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1629  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1630  006F  0805               	movf	5,w	;volatile
  1631  0070  39F0               	andlw	240
  1632  0071  044C               	iorwf	_digTe0,w
  1633  0072  0085               	movwf	5	;volatile
  1634                           
  1635                           ;interrupts.c: 39: RA0 = 0;
  1636  0073  1005               	bcf	5,0	;volatile
  1637                           
  1638                           ;interrupts.c: 40: toggleLatch();
  1639  0074  2243               	fcall	_toggleLatch
  1640                           
  1641                           ;interrupts.c: 41: RA5 = 1;
  1642  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0077  1685               	bsf	5,5	;volatile
  1645                           
  1646                           ;interrupts.c: 42: break;
  1647  0078  0008               	return
  1648  0079                     i1l810:	
  1649                           ;interrupts.c: 43: case 1:
  1650                           
  1651                           
  1652                           ;interrupts.c: 44: PORTA = (PORTA&0xF0) | digTe1;
  1653  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1654  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1655  007B  0805               	movf	5,w	;volatile
  1656  007C  39F0               	andlw	240
  1657  007D  044D               	iorwf	_digTe1,w
  1658  007E  0085               	movwf	5	;volatile
  1659                           
  1660                           ;interrupts.c: 45: RA5 = 0;
  1661  007F  1285               	bcf	5,5	;volatile
  1662                           
  1663                           ;interrupts.c: 46: toggleLatch();
  1664  0080  2243               	fcall	_toggleLatch
  1665                           
  1666                           ;interrupts.c: 47: RA3 = 1;
  1667  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0083  1585               	bsf	5,3	;volatile
  1670                           
  1671                           ;interrupts.c: 48: break;
  1672  0084  0008               	return
  1673  0085                     i1l818:	
  1674                           ;interrupts.c: 49: case 2:
  1675                           
  1676                           
  1677                           ;interrupts.c: 50: PORTA = (PORTA&0xF0) | digTe2;
  1678  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0087  0805               	movf	5,w	;volatile
  1681  0088  39F0               	andlw	240
  1682  0089  044E               	iorwf	_digTe2,w
  1683  008A  0085               	movwf	5	;volatile
  1684                           
  1685                           ;interrupts.c: 51: RA3 = 0;
  1686  008B  1185               	bcf	5,3	;volatile
  1687                           
  1688                           ;interrupts.c: 52: toggleLatch();
  1689  008C  2243               	fcall	_toggleLatch
  1690                           
  1691                           ;interrupts.c: 53: RA2 = 1;
  1692  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1693  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1694  008F  1505               	bsf	5,2	;volatile
  1695                           
  1696                           ;interrupts.c: 54: break;
  1697  0090  0008               	return
  1698  0091                     i1l826:	
  1699                           ;interrupts.c: 55: case 3:
  1700                           
  1701                           
  1702                           ;interrupts.c: 56: PORTA = (PORTA&0xF0) | digTi0;
  1703  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0093  0805               	movf	5,w	;volatile
  1706  0094  39F0               	andlw	240
  1707  0095  044F               	iorwf	_digTi0,w
  1708  0096  0085               	movwf	5	;volatile
  1709                           
  1710                           ;interrupts.c: 57: RA2 = 0;
  1711  0097  1105               	bcf	5,2	;volatile
  1712                           
  1713                           ;interrupts.c: 58: toggleLatch();
  1714  0098  2243               	fcall	_toggleLatch
  1715                           
  1716                           ;interrupts.c: 59: RA1 = 1;
  1717  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1718  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1719  009B  1485               	bsf	5,1	;volatile
  1720                           
  1721                           ;interrupts.c: 60: break;
  1722  009C  0008               	return
  1723  009D                     i1l834:	
  1724                           ;interrupts.c: 61: case 4:
  1725                           
  1726                           
  1727                           ;interrupts.c: 62: PORTA = (PORTA&0xF0) | digTi1;
  1728  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1729  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1730  009F  0805               	movf	5,w	;volatile
  1731  00A0  39F0               	andlw	240
  1732  00A1  0450               	iorwf	_digTi1,w
  1733  00A2  0085               	movwf	5	;volatile
  1734                           
  1735                           ;interrupts.c: 63: RA5 = 0;
  1736  00A3  1285               	bcf	5,5	;volatile
  1737                           
  1738                           ;interrupts.c: 64: toggleLatch();
  1739  00A4  2243               	fcall	_toggleLatch
  1740                           
  1741                           ;interrupts.c: 65: RA0 = 1;
  1742  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1743  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1744  00A7  1405               	bsf	5,0	;volatile
  1745                           
  1746                           ;interrupts.c: 66: break;
  1747  00A8  0008               	return
  1748  00A9                     i1l842:	
  1749                           ;interrupts.c: 67: default:
  1750                           
  1751                           
  1752                           ;interrupts.c: 68: numDisplay = 0;
  1753  00A9  01DA               	clrf	timer1@numDisplay
  1754                           
  1755                           ;interrupts.c: 70: }
  1756                           
  1757                           ;interrupts.c: 69: break;
  1758  00AA  0008               	return
  1759  00AB                     i1l846:	
  1760  00AB  085A               	movf	timer1@numDisplay,w
  1761                           
  1762                           ; Switch size 1, requested type "space"
  1763                           ; Number of cases is 5, Range of values is 0 to 4
  1764                           ; switch strategies available:
  1765                           ; Name         Instructions Cycles
  1766                           ; direct_byte           11     6 (fixed)
  1767                           ; simple_byte           16     9 (average)
  1768                           ; jumptable            260     6 (fixed)
  1769                           ;	Chosen strategy is direct_byte
  1770  00AC  0084               	movwf	4
  1771  00AD  3005               	movlw	5
  1772  00AE  0204               	subwf	4,w
  1773  00AF  1803               	skipnc
  1774  00B0  28A9               	goto	i1l842
  1775  00B1  3002               	movlw	high i1S960
  1776  00B2  008A               	movwf	10
  1777  00B3  3059               	movlw	low i1S960
  1778  00B4  0704               	addwf	4,w
  1779  00B5  0082               	movwf	2
  1780  00B6  0008               	return
  1781  00B7                     __end_of_timer1:	
  1782                           
  1783                           	psect	swtext1
  1784  0259                     __pswtext1:	
  1785  0259                     i1S960:	
  1786  0259  286D               	ljmp	i1l802
  1787  025A  2879               	ljmp	i1l810
  1788  025B  2885               	ljmp	i1l818
  1789  025C  2891               	ljmp	i1l826
  1790  025D  289D               	ljmp	i1l834
  1791                           
  1792                           	psect	text10
  1793  0243                     __ptext10:	
  1794 ;; *************** function _toggleLatch *****************
  1795 ;; Defined at:
  1796 ;;		line 14 in file "interrupts.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;		None               void
  1803 ;; Registers used:
  1804 ;;		None
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1
  1810 ;;      Params:         0       0       0
  1811 ;;      Locals:         0       0       0
  1812 ;;      Temps:          0       0       0
  1813 ;;      Totals:         0       0       0
  1814 ;;Total ram usage:        0 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_timer1
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _toggleLatch
  1825  0243                     _toggleLatch:	
  1826                           
  1827                           ;interrupts.c: 15: RB0 = 0;
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _toggleLatch: []
  1831  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0245  1006               	bcf	6,0	;volatile
  1834                           
  1835                           ;interrupts.c: 16: __nop();
  1836  0246  0000               	nop
  1837                           
  1838                           ;interrupts.c: 17: __nop();
  1839  0247  0000               	nop
  1840                           
  1841                           ;interrupts.c: 18: RB0 = 1;
  1842  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1844  024A  1406               	bsf	6,0	;volatile
  1845  024B  0008               	return
  1846  024C                     __end_of_toggleLatch:	
  1847  007E                     btemp	set	126	;btemp
  1848  007E                     wtemp	set	126
  1849  007E                     wtemp0	set	126
  1850  0080                     wtemp1	set	128
  1851  0082                     wtemp2	set	130
  1852  0084                     wtemp3	set	132
  1853  0086                     wtemp4	set	134
  1854  0088                     wtemp5	set	136
  1855  007F                     wtemp6	set	127
  1856  007E                     ttemp	set	126
  1857  007E                     ttemp0	set	126
  1858  0081                     ttemp1	set	129
  1859  0084                     ttemp2	set	132
  1860  0087                     ttemp3	set	135
  1861  007F                     ttemp4	set	127
  1862  007E                     ltemp	set	126
  1863  007E                     ltemp0	set	126
  1864  0082                     ltemp1	set	130
  1865  0086                     ltemp2	set	134
  1866  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           62     11      41
    BANK0            32      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_convertirTemp
    _main->_convertirTiempo
    _main->_verteclas

Critical Paths under _isr in COMMON

    _isr->_timer1

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     225
                                              9 COMMON     2     2      0
                             _apagar
                        _controltemp
                      _convertirTemp
                    _convertirTiempo
                           _encender
                          _verteclas
 ---------------------------------------------------------------------------------
 (1) _verteclas                                            3     3      0      30
                                              6 COMMON     3     3      0
                        _delay_100us
 ---------------------------------------------------------------------------------
 (2) _delay_100us                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _encender                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertirTiempo                                      3     3      0     105
                                              6 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _convertirTemp                                        3     3      0      75
                                              6 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _controltemp                                          1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _apagar                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                             _timer1
 ---------------------------------------------------------------------------------
 (4) _timer1                                               2     2      0       0
                                              0 COMMON     2     2      0
                        _toggleLatch
 ---------------------------------------------------------------------------------
 (5) _toggleLatch                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _apagar
   _controltemp
   _convertirTemp
   _convertirTiempo
   _encender
   _verteclas
     _delay_100us

 _isr (ROOT)
   _timer1
     _toggleLatch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               20      0       0       3        0.0%
BITBANK0            20      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON              3E      B      29       1       66.1%
BITCOMMON           3E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29       8        0.0%
ABS                  0      0      29       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Thu Apr 24 00:07:22 2014

                       pc 0002                        l91 018D                        l87 0161  
                      u15 0226                        fsr 0004                       l106 01C4  
                     l118 00C5                       l700 0203                       l704 0204  
                     l706 0218                       l730 0178                       l722 0148  
                     l724 015C                       l734 0179                       l750 01B8  
                     l902 0104                       l728 0164                       l760 01CA  
                     l920 011F                       l904 0108                       l754 01BE  
                     l746 01AF                       l930 0131                       l684 022B  
                     l764 01D0                       l772 01DC                       l916 011D  
                     l908 010A                       l870 00DB                       l768 01D6  
                     l928 012D                       l880 00E3                       l698 01EF  
                     l890 00F4                       l882 00E4                       l894 00F6  
                     l878 00E2                       _GIE 005F                       _RA0 0028  
                     _RA1 0029                       _RB0 0030                       _RA2 002A  
                     _RA3 002B                       _RA5 002D                       _RB7 0037  
                     u375 0119                       _aux 004A                       _isr 0232  
                     fsr0 0004                       indf 0000                      ?_isr 005B  
            ?_controltemp 005B                      _PEIE 005E                      _TMR1 000E  
        timer1@numDisplay 005A                      _main 00B7                      btemp 007E  
                    ltemp 007E                      start 0010                      ttemp 007E  
                    wtemp 007E              main@banderas 0065                     ??_isr 005D  
                   ?_main 005B                     i1S960 0259             _convertirTemp 01E5  
                   i1l215 0238                     i1l194 0030                     i1l196 0042  
                   i1l198 0062                     i1l810 0079                     i1l802 006D  
                   i1l842 00A9                     i1l834 009D                     i1l826 0091  
                   i1l818 0085                     i1l846 00AB                     i1l790 004D  
                   i1l794 0056                     _PORTA 0005                     _TRISA 0085  
    __size_of_delay_100us 0005         ??_convertirTiempo 0061                     pclath 000A  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F           __initialization 0011  
            __end_of_main 0134            ?_convertirTemp 005B                    ??_main 0064  
          _t_milisegundos 0066                    _ADCON1 009F                    _TMR1IE 0460  
                  _TMR1IF 0060                    _TMR1ON 0080          __end_of_encender 0263  
                  _digTe0 004C                    _digTe1 004D                    _digTe2 004E  
                  _digTi0 004F                    _digTi1 0050                    _apagar 0263  
                  _tempd0 0055                    _tempd1 0056                    _tempd2 0057  
                  _timed0 0058                    _timed1 0059                    _timer1 001D  
                  _tiempo 0048              __pdataCOMMON 0066                    saved_w 007E  
 __end_of__initialization 001B              ?_toggleLatch 005B      __size_of_controltemp 0012  
          __pcstackCOMMON 005B           ??_convertirTemp 0061        verteclas@puertoabk 0063  
              _decremento 0256            _t_resistencias 0042                __pmaintext 00B7  
                 ?_apagar 005B                __pintentry 0004                   ?_timer1 005B  
         _convertirTiempo 0134        __size_of_verteclas 0054                 ?_encender 005B  
         __size_of_apagar 0002                   __ptext1 0191                   __ptext2 0254  
                 __ptext3 0261                   __ptext4 0134                   __ptext5 01E5  
                 __ptext6 0220                   __ptext7 0263                   __ptext8 0232  
                 __ptext9 001D           __size_of_timer1 009A              __size_of_isr 0011  
           ??_delay_100us 0061                   _myflags 0052                ??_encender 0061  
              _t_btnpress 0040                   clrloop0 024D      end_of_initialization 001B  
    __size_of_toggleLatch 0009   __end_of_convertirTiempo 0191         __end_of_verteclas 01E5  
              _termocupla 0046       __end_of_delay_100us 0259            __end_of_apagar 0265  
           __pidataCOMMON 025E            __end_of_timer1 00B7       start_initialization 0011  
             __end_of_isr 0243       verteclas@old_teclas 0068             ??_controltemp 0061  
                ??_apagar 0061          ?_convertirTiempo 005B                  ??_timer1 005B  
   __end_of_convertirTemp 0220               __pbssCOMMON 0040                 ___latbits 0000  
             _delay_100us 0254       convertirTemp@tempbk 0062         __size_of_encender 0002  
     __end_of_controltemp 0232                 __pswtext1 0259                 _t_apagado 0053  
       interrupt_function 0004                 clear_ram0 024C                 _verteclas 0191  
 convertirTiempo@tiempobk 0062               _controltemp 0220             ??_toggleLatch 005B  
              ?_verteclas 005B          verteclas@trisabk 0062                  __ptext10 0243  
                _encender 0261             _bloq_entradas 004B                  _entradas 0051  
           __size_of_main 007D                  _t_inputs 0054       __end_of_toggleLatch 024C  
            ?_delay_100us 005B                  intlevel1 0000               ??_verteclas 0061  
             _temperatura 0044  __size_of_convertirTiempo 005D               _toggleLatch 0243  
  __size_of_convertirTemp 003B  
